wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[36mdb_1         |[0m 2019-09-03T04:07:28.663117Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1         |[0m 2019-09-03T04:07:28.667498Z 0 [Note] mysqld (mysqld 5.7.27) starting as process 1 ...
[33mwordpress_1  |[0m WordPress not found in /var/www/html - copying now...
[36mdb_1         |[0m 2019-09-03T04:07:28.675249Z 0 [Note] InnoDB: PUNCH HOLE support available
[36mdb_1         |[0m 2019-09-03T04:07:28.675285Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03T04:07:28.675290Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03T04:07:28.675299Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1         |[0m 2019-09-03T04:07:28.675304Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1         |[0m 2019-09-03T04:07:28.675307Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03T04:07:28.676176Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03T04:07:28.676364Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1         |[0m 2019-09-03T04:07:28.684536Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03T04:07:28.710206Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03T04:07:28.716566Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03T04:07:28.730876Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1         |[0m 2019-09-03T04:07:28.751817Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03T04:07:28.751945Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2019-09-03T04:07:28.792873Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2019-09-03T04:07:28.795956Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mdb_1         |[0m 2019-09-03T04:07:28.795981Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mdb_1         |[0m 2019-09-03T04:07:28.797254Z 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1         |[0m 2019-09-03T04:07:28.848483Z 0 [Note] InnoDB: 5.7.27 started; log sequence number 12464458
[36mdb_1         |[0m 2019-09-03T04:07:28.849158Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03T04:07:28.849582Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mdb_1         |[0m 2019-09-03T04:07:28.855886Z 0 [Note] InnoDB: Buffer pool(s) load completed at 190903  4:07:28
[36mdb_1         |[0m 2019-09-03T04:07:28.862431Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mdb_1         |[0m 2019-09-03T04:07:28.862778Z 0 [Warning] CA certificate ca.pem is self signed.
[36mdb_1         |[0m 2019-09-03T04:07:28.865307Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mdb_1         |[0m 2019-09-03T04:07:28.865377Z 0 [Note] IPv6 is available.
[36mdb_1         |[0m 2019-09-03T04:07:28.865390Z 0 [Note]   - '::' resolves to '::';
[36mdb_1         |[0m 2019-09-03T04:07:28.865417Z 0 [Note] Server socket created on IP: '::'.
[36mdb_1         |[0m 2019-09-03T04:07:28.873546Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mdb_1         |[0m 2019-09-03T04:07:28.903812Z 0 [Note] Event Scheduler: Loaded 0 events
[36mdb_1         |[0m 2019-09-03T04:07:28.904148Z 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '5.7.27'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mwordpress_1  |[0m Complete! WordPress has been successfully copied to /var/www/html
[33mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.26.0.3. Set the 'ServerName' directive globally to suppress this message
[33mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.26.0.3. Set the 'ServerName' directive globally to suppress this message
[33mwordpress_1  |[0m [Tue Sep 03 04:07:32.270674 2019] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.38 (Debian) PHP/7.3.8 configured -- resuming normal operations
[33mwordpress_1  |[0m [Tue Sep 03 04:07:32.271063 2019] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
