wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[36mdb_1         |[0m 2019-09-03T03:54:46.419807Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1         |[0m 2019-09-03T03:54:46.423106Z 0 [Note] mysqld (mysqld 5.7.27) starting as process 1 ...
[36mdb_1         |[0m 2019-09-03T03:54:46.431817Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mwordpress_1  |[0m WordPress not found in /var/www/html - copying now...
[36mdb_1         |[0m 2019-09-03T03:54:46.431863Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03T03:54:46.431869Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03T03:54:46.431873Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1         |[0m 2019-09-03T03:54:46.431876Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1         |[0m 2019-09-03T03:54:46.431880Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03T03:54:46.432262Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03T03:54:46.432924Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1         |[0m 2019-09-03T03:54:46.438548Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03T03:54:46.454944Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03T03:54:46.459768Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03T03:54:46.474472Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1         |[0m 2019-09-03T03:54:46.496375Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03T03:54:46.496488Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
