wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[36mdb_1         |[0m 2019-09-03T03:42:05.249255Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mwordpress_1  |[0m WordPress not found in /var/www/html - copying now...
[36mdb_1         |[0m 2019-09-03T03:42:05.256379Z 0 [Note] mysqld (mysqld 5.7.27) starting as process 1 ...
[36mdb_1         |[0m 2019-09-03T03:42:05.263726Z 0 [Note] InnoDB: PUNCH HOLE support available
[36mdb_1         |[0m 2019-09-03T03:42:05.263763Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03T03:42:05.263768Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03T03:42:05.263773Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1         |[0m 2019-09-03T03:42:05.263777Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1         |[0m 2019-09-03T03:42:05.263780Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03T03:42:05.264217Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03T03:42:05.264939Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1         |[0m 2019-09-03T03:42:05.269372Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03T03:42:05.292708Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03T03:42:05.299746Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03T03:42:05.315138Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1         |[0m 2019-09-03T03:42:05.343660Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03T03:42:05.343800Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2019-09-03T03:42:05.400992Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2019-09-03T03:42:05.402623Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mdb_1         |[0m 2019-09-03T03:42:05.402652Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mdb_1         |[0m 2019-09-03T03:42:05.403178Z 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1         |[0m 2019-09-03T03:42:05.453418Z 0 [Note] InnoDB: 5.7.27 started; log sequence number 12464402
[36mdb_1         |[0m 2019-09-03T03:42:05.453797Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03T03:42:05.454177Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mdb_1         |[0m 2019-09-03T03:42:05.461621Z 0 [Note] InnoDB: Buffer pool(s) load completed at 190903  3:42:05
[36mdb_1         |[0m 2019-09-03T03:42:05.465447Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mdb_1         |[0m 2019-09-03T03:42:05.468315Z 0 [Warning] CA certificate ca.pem is self signed.
[36mdb_1         |[0m 2019-09-03T03:42:05.472765Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mdb_1         |[0m 2019-09-03T03:42:05.472860Z 0 [Note] IPv6 is available.
[36mdb_1         |[0m 2019-09-03T03:42:05.472887Z 0 [Note]   - '::' resolves to '::';
[36mdb_1         |[0m 2019-09-03T03:42:05.472939Z 0 [Note] Server socket created on IP: '::'.
[36mdb_1         |[0m 2019-09-03T03:42:05.476200Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mdb_1         |[0m 2019-09-03T03:42:05.496457Z 0 [Note] Event Scheduler: Loaded 0 events
[36mdb_1         |[0m 2019-09-03T03:42:05.496841Z 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '5.7.27'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mwordpress_1  |[0m Complete! WordPress has been successfully copied to /var/www/html
[33mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.22.0.3. Set the 'ServerName' directive globally to suppress this message
[33mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.22.0.3. Set the 'ServerName' directive globally to suppress this message
[33mwordpress_1  |[0m [Tue Sep 03 03:42:08.391856 2019] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.38 (Debian) PHP/7.3.8 configured -- resuming normal operations
[33mwordpress_1  |[0m [Tue Sep 03 03:42:08.393522 2019] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:16 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:16 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:16 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:16 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:03:46:17 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
